C:\Neeraj\backup\tech\systematicinv\iron-condor\venv\Scripts\python.exe C:\Neeraj\backup\tech\systematicinv\iron-condor\strategy_stock_put_spread.py
2026-06-15 00:08:59.183157
2026-06-15 00:08:59.183157  ================================================================================
2026-06-15 00:08:59.183157  Scanner_Put_Spread.py
2026-06-15 00:08:59.183157  ================================================================================
2026-06-15 00:08:59.183157
2026-06-15 00:08:59.183157    Backtest end date: 2026-05-11
sp500 rows <class 'list'> with length 503
2026-06-15 00:08:59.732931   Loading stock price data...
2026-06-15 00:08:59.757573 getting ticker MMM from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:34:06.568031        PAYX     1        1      100.0  % $      7.25
2026-06-15 00:34:06.568031        PCAR     1        1      100.0  % $     12.21
2026-06-15 00:34:06.568031        PEG      3        3      100.0  % $     16.38
2026-06-15 00:34:06.568031        PFE      1        1      100.0  % $      2.30
2026-06-15 00:34:06.568031        PG       1        1      100.0  % $     33.71
2026-06-15 00:34:06.568031        PGR      2        2      100.0  % $     89.97
2026-06-15 00:34:06.568031        PH       1        1      100.0  % $     22.46
2026-06-15 00:34:06.568031        PKG      2        2      100.0  % $     23.62
2026-06-15 00:34:06.568031        PLTR     1        1      100.0  % $     63.65
2026-06-15 00:34:06.568031        PM       3        2      66.7   % $     13.84
2026-06-15 00:34:06.568031        PNC      2        2      100.0  % $     22.76
2026-06-15 00:34:06.568031        PNR      1        1      100.0  % $     36.57
2026-06-15 00:34:06.568031        PNW      3        2      66.7   % $     32.66
2026-06-15 00:34:06.568031        PODD     1        1      100.0  % $     40.22
2026-06-15 00:34:06.568031        POOL     1        1      100.0  % $     19.35
2026-06-15 00:34:06.568031        PPL      1        1      100.0  % $      0.00
2026-06-15 00:34:06.568031        PSX      2        1      50.0   % $   -190.33
2026-06-15 00:34:06.568031        PWR      1        1      100.0  % $     26.24
2026-06-15 00:34:06.568031        PYPL     1        1      100.0  % $      8.76
2026-06-15 00:34:06.568031        QCOM     1        1      100.0  % $     23.80
2026-06-15 00:34:06.568031        RCL      1        1      100.0  % $     36.88
2026-06-15 00:34:06.568031        REG      2        1      50.0   % $     12.14
2026-06-15 00:34:06.568031        REGN     1        1      100.0  % $     32.36
2026-06-15 00:34:06.568031        RJF      1        1      100.0  % $      3.96
2026-06-15 00:34:06.568031        RL       3        2      66.7   % $    -91.97
2026-06-15 00:34:06.568031        RMD      4        4      100.0  % $    127.81
2026-06-15 00:34:06.568031        ROST     1        1      100.0  % $     30.31
2026-06-15 00:34:06.568031        RTX      3        2      66.7   % $     11.52
2026-06-15 00:34:06.568031        RVTY     2        1      50.0   % $   -168.02
2026-06-15 00:34:06.568031        SBAC     1        1      100.0  % $     25.61
2026-06-15 00:34:06.568031        SCHW     1        1      100.0  % $      4.68
2026-06-15 00:34:06.568031        SJM      2        2      100.0  % $     26.69
2026-06-15 00:34:06.568031        SMCI     1        1      100.0  % $     15.22
2026-06-15 00:34:06.568031        SNA      1        1      100.0  % $     26.82
2026-06-15 00:34:06.568031        SNPS     2        2      100.0  % $    111.59
2026-06-15 00:34:06.568031        SO       2        1      50.0   % $     -1.81
2026-06-15 00:34:06.568031        SOLV     1        1      100.0  % $      3.62
2026-06-15 00:34:06.568031        SRE      1        1      100.0  % $      1.78
2026-06-15 00:34:06.568031        STE      1        1      100.0  % $     43.81
2026-06-15 00:34:06.568031        STLD     1        1      100.0  % $     15.34
2026-06-15 00:34:06.568031        STT      2        2      100.0  % $      2.90
2026-06-15 00:34:06.568031        STX      2        1      50.0   % $   -149.76
2026-06-15 00:34:06.568031        SW       1        1      100.0  % $     15.15
2026-06-15 00:34:06.568031        SWK      1        0      0.0    % $    -34.82
2026-06-15 00:34:06.568031        SYF      2        2      100.0  % $      7.98
2026-06-15 00:34:06.568031        SYK      1        1      100.0  % $     20.67
2026-06-15 00:34:06.568031        SYY      2        2      100.0  % $     17.37
2026-06-15 00:34:06.568031        TAP      1        1      100.0  % $      8.98
2026-06-15 00:34:06.568031        TDG      1        1      100.0  % $     23.97
2026-06-15 00:34:06.568031        TDY      2        2      100.0  % $     70.75
2026-06-15 00:34:06.568031        TECH     1        1      100.0  % $     39.18
2026-06-15 00:34:06.568031        TEL      2        2      100.0  % $     59.96
2026-06-15 00:34:06.568031        TFC      1        1      100.0  % $      0.03
2026-06-15 00:34:06.568031        TGT      2        2      100.0  % $     48.83
2026-06-15 00:34:06.568031        TJX      3        3      100.0  % $     47.07
2026-06-15 00:34:06.568031        TKO      1        1      100.0  % $     37.80
2026-06-15 00:34:06.568031        TMO      1        1      100.0  % $     50.34
2026-06-15 00:34:06.568031        TMUS     2        1      50.0   % $     -7.69
2026-06-15 00:34:06.568031        TPL      1        1      100.0  % $     20.27
2026-06-15 00:34:06.568031        TRGP     2        2      100.0  % $     26.15
2026-06-15 00:34:06.568031        TRMB     2        2      100.0  % $     36.70
2026-06-15 00:34:06.568031        TRV      1        1      100.0  % $     13.66
2026-06-15 00:34:06.568031        TSCO     1        1      100.0  % $      3.53
2026-06-15 00:34:06.568031        TSN      1        1      100.0  % $      4.70
2026-06-15 00:34:06.568031        TT       2        2      100.0  % $     54.39
2026-06-15 00:34:06.568031        TTD      1        1      100.0  % $     62.90
2026-06-15 00:34:06.568031        TTWO     1        1      100.0  % $      4.12
2026-06-15 00:34:06.568031        TXT      1        1      100.0  % $     10.43
2026-06-15 00:34:06.568031        TYL      4        4      100.0  % $    167.18
2026-06-15 00:34:06.568031        UAL      1        1      100.0  % $     10.15
2026-06-15 00:34:06.568031        UBER     1        1      100.0  % $      0.96
2026-06-15 00:34:06.568031        UHS      1        1      100.0  % $     61.82
2026-06-15 00:34:06.568031        ULTA     1        1      100.0  % $     25.68
2026-06-15 00:34:06.568031        UNH      1        1      100.0  % $     24.46
2026-06-15 00:34:06.568031        UNP      1        1      100.0  % $     19.34
2026-06-15 00:34:06.568031        UPS      1        1      100.0  % $     72.71
2026-06-15 00:34:06.568031        URI      1        1      100.0  % $     36.02
2026-06-15 00:34:06.568031        USB      1        1      100.0  % $      2.94
2026-06-15 00:34:06.568031        VLO      2        2      100.0  % $     71.16
2026-06-15 00:34:06.568031        XYZ      1        1      100.0  % $     17.71
2026-06-15 00:34:06.568031      2025
2026-06-15 00:34:06.568031        Ticker   Trades   Wins   Win%     P&L
2026-06-15 00:34:06.568031        A        3        2      66.7   % $   -104.67
2026-06-15 00:34:06.568031        ABBV     1        1      100.0  % $     54.20
2026-06-15 00:34:06.568031        ABNB     1        1      100.0  % $     23.45
2026-06-15 00:34:06.568031        ABT      2        2      100.0  % $     53.30
2026-06-15 00:34:06.568031        ADBE     1        1      100.0  % $     45.31
2026-06-15 00:34:06.568031        ADI      3        3      100.0  % $    108.37
2026-06-15 00:34:06.568031        ADM      2        2      100.0  % $     39.14
2026-06-15 00:34:06.568031        ADP      3        2      66.7   % $   -104.67
2026-06-15 00:34:06.568031        AEE      1        1      100.0  % $      2.66
2026-06-15 00:34:06.568031        AEP      2        2      100.0  % $     34.97
2026-06-15 00:34:06.568031        AIG      2        2      100.0  % $    119.74
2026-06-15 00:34:06.568031        AIZ      3        3      100.0  % $    181.63
2026-06-15 00:34:06.568031        AJG      1        1      100.0  % $     52.61
2026-06-15 00:34:06.568031        ALGN     1        1      100.0  % $     25.85
2026-06-15 00:34:06.568031        ALL      1        1      100.0  % $     77.23
2026-06-15 00:34:06.568031        AMCR     1        1      100.0  % $      0.22
2026-06-15 00:34:06.568031        AME      3        3      100.0  % $    154.72
2026-06-15 00:34:06.568031        AMGN     2        1      50.0   % $    -37.99
2026-06-15 00:34:06.568031        AMT      2        2      100.0  % $     80.53
2026-06-15 00:34:06.568031        AMZN     2        2      100.0  % $    109.41
2026-06-15 00:34:06.568031        ANET     1        1      100.0  % $     27.14
2026-06-15 00:34:06.568031        AOS      1        1      100.0  % $      7.76
2026-06-15 00:34:06.568031        APD      1        1      100.0  % $     36.50
2026-06-15 00:34:06.568031        APH      3        2      66.7   % $   -280.64
2026-06-15 00:34:06.568031        APO      1        1      100.0  % $     49.90
2026-06-15 00:34:06.568031        APP      3        3      100.0  % $    186.35
2026-06-15 00:34:06.568031        APTV     2        2      100.0  % $     32.55
2026-06-15 00:34:06.568031        ARE      1        1      100.0  % $     11.07
2026-06-15 00:34:06.568031        ARES     1        1      100.0  % $     32.33
2026-06-15 00:34:06.568031        ATO      2        2      100.0  % $     66.10
2026-06-15 00:34:06.568031        AVB      2        2      100.0  % $     84.22
2026-06-15 00:34:06.568031        AVGO     1        1      100.0  % $     60.83
2026-06-15 00:34:06.568031        AVY      1        1      100.0  % $     28.83
2026-06-15 00:34:06.568031        AWK      2        2      100.0  % $    116.59
2026-06-15 00:34:06.568031        AXON     2        2      100.0  % $    111.51
2026-06-15 00:34:06.568031        AZO      1        1      100.0  % $     67.04
2026-06-15 00:34:06.568031        BA       1        1      100.0  % $     39.95
2026-06-15 00:34:06.568031        BAX      1        1      100.0  % $      1.71
2026-06-15 00:34:06.568031        BDX      1        1      100.0  % $     20.48
2026-06-15 00:34:06.568031        BF-B     2        2      100.0  % $      1.75
2026-06-15 00:34:06.568031        BG       1        1      100.0  % $     57.34
2026-06-15 00:34:06.568031        BIIB     1        1      100.0  % $     16.33
2026-06-15 00:34:06.568031        BKNG     1        1      100.0  % $     27.56
2026-06-15 00:34:06.568031        BKR      1        1      100.0  % $     13.61
2026-06-15 00:34:06.568031        BLK      1        0      0.0    % $   -422.69
2026-06-15 00:34:06.568031        BNY      2        2      100.0  % $     33.66
2026-06-15 00:34:06.568031        BR       1        1      100.0  % $     19.20
2026-06-15 00:34:06.568031        BSX      4        4      100.0  % $     61.18
2026-06-15 00:34:06.568031        BX       1        1      100.0  % $      6.71
2026-06-15 00:34:06.568031        C        1        1      100.0  % $     19.44
2026-06-15 00:34:06.568031        CAG      1        0      0.0    % $     -3.67
2026-06-15 00:34:06.568031        CAH      2        2      100.0  % $     52.25
2026-06-15 00:34:06.568031        CARR     2        1      50.0   % $   -172.41
2026-06-15 00:34:06.568031        CASY     2        2      100.0  % $     96.93
2026-06-15 00:34:06.568031        CAT      2        2      100.0  % $    139.52
2026-06-15 00:34:06.568031        CBRE     1        1      100.0  % $      9.60
2026-06-15 00:34:06.568031        CCI      3        2      66.7   % $     26.48
2026-06-15 00:34:06.568031        CDNS     2        2      100.0  % $     60.16
2026-06-15 00:34:06.568031        CDW      1        1      100.0  % $     55.11
2026-06-15 00:34:06.568031        CEG      2        1      50.0   % $   -559.15
2026-06-15 00:34:06.568031        CHRW     2        2      100.0  % $     58.86
2026-06-15 00:34:06.568031        CIEN     1        1      100.0  % $     45.73
2026-06-15 00:34:06.568031        CINF     2        2      100.0  % $     69.47
2026-06-15 00:34:06.568031        CME      2        2      100.0  % $     41.27
2026-06-15 00:34:06.568031        CMI      2        2      100.0  % $     76.91
2026-06-15 00:34:06.568031        CMS      2        2      100.0  % $     19.28
2026-06-15 00:34:06.568031        CNP      3        2      66.7   % $      1.31
2026-06-15 00:34:06.568031        COF      1        1      100.0  % $     22.21
2026-06-15 00:34:06.568031        COHR     1        1      100.0  % $     34.15
2026-06-15 00:34:06.568031        COIN     1        1      100.0  % $     70.35
2026-06-15 00:34:06.568031        COO      1        1      100.0  % $      6.05
2026-06-15 00:34:06.568031        COR      1        1      100.0  % $      3.18
2026-06-15 00:34:06.568031        COST     1        1      100.0  % $     77.87
2026-06-15 00:34:06.568031        CPAY     1        0      0.0    % $    -68.85
2026-06-15 00:34:06.568031        CPB      1        1      100.0  % $     36.14
2026-06-15 00:34:06.568031        CPRT     1        1      100.0  % $     11.30
2026-06-15 00:34:06.568031        CPT      2        2      100.0  % $     72.69
2026-06-15 00:34:06.568031        CRH      1        1      100.0  % $     31.16
2026-06-15 00:34:06.568031        CRL      1        1      100.0  % $    224.41
2026-06-15 00:34:06.568031        CSCO     2        2      100.0  % $      6.97
2026-06-15 00:34:06.568031        CSGP     1        1      100.0  % $     20.61
2026-06-15 00:34:06.568031        CTAS     1        1      100.0  % $     24.93
2026-06-15 00:34:06.568031        CTSH     3        3      100.0  % $     51.67
2026-06-15 00:34:06.568031        CTVA     1        1      100.0  % $      5.42
2026-06-15 00:34:06.568031        CVNA     2        2      100.0  % $    124.10
2026-06-15 00:34:06.568031        CVS      1        1      100.0  % $      5.99
2026-06-15 00:34:06.568031        D        2        2      100.0  % $     34.75
2026-06-15 00:34:06.568031        DAL      1        1      100.0  % $     28.32
2026-06-15 00:34:06.568031        DASH     2        1      50.0   % $    -92.22
2026-06-15 00:34:06.568031        DD       1        1      100.0  % $     12.52
2026-06-15 00:34:06.568031        DDOG     2        2      100.0  % $    149.95
2026-06-15 00:34:06.568031        DE       1        1      100.0  % $     14.71
2026-06-15 00:34:06.568031        DECK     1        0      0.0    % $   -179.14
2026-06-15 00:34:06.568031        DG       2        2      100.0  % $     43.74
2026-06-15 00:34:06.568031        DGX      2        2      100.0  % $     65.42
2026-06-15 00:34:06.568031        DHR      1        1      100.0  % $     48.13
2026-06-15 00:34:06.568031        DLR      2        1      50.0   % $   -239.09
2026-06-15 00:34:06.568031        DLTR     2        2      100.0  % $     50.28
2026-06-15 00:34:06.568031        DOV      2        2      100.0  % $     43.02
2026-06-15 00:34:06.568031        DPZ      2        2      100.0  % $     68.64
2026-06-15 00:34:06.568031        DRI      1        1      100.0  % $     64.67
2026-06-15 00:34:06.568031        DTE      1        1      100.0  % $     12.44
2026-06-15 00:34:06.568031        DUK      2        1      50.0   % $   -186.25
2026-06-15 00:34:06.568031        DVA      1        1      100.0  % $     26.16
2026-06-15 00:34:06.568031        DVN      1        1      100.0  % $      9.28
2026-06-15 00:34:06.568031        DXCM     1        1      100.0  % $     13.66
2026-06-15 00:34:06.568031        EA       1        1      100.0  % $     21.14
2026-06-15 00:34:06.568031        EBAY     2        2      100.0  % $     36.97
2026-06-15 00:34:06.568031        ECL      2        2      100.0  % $     65.65
2026-06-15 00:34:06.568031        ED       2        2      100.0  % $     24.84
2026-06-15 00:34:06.568031        EFX      1        1      100.0  % $     61.17
2026-06-15 00:34:06.568031        EIX      1        1      100.0  % $      5.71
2026-06-15 00:34:06.568031        ELV      1        1      100.0  % $     39.80
2026-06-15 00:34:06.568031        EMR      1        1      100.0  % $     15.93
2026-06-15 00:34:06.568031        EQIX     1        1      100.0  % $     62.22
2026-06-15 00:34:06.568031        EQR      1        1      100.0  % $     20.60
2026-06-15 00:34:06.568031        EQT      1        0      0.0    % $   -154.97
2026-06-15 00:34:06.568031        ERIE     1        1      100.0  % $     64.80
2026-06-15 00:34:06.568031        ESS      1        1      100.0  % $     33.55
2026-06-15 00:34:06.568031        ETR      2        2      100.0  % $     12.00
2026-06-15 00:34:06.568031        EW       3        3      100.0  % $     59.66
2026-06-15 00:34:06.568031        EXC      2        2      100.0  % $      7.14
2026-06-15 00:34:06.568031        EXPD     3        3      100.0  % $    127.64
2026-06-15 00:34:06.568031        EXPE     2        2      100.0  % $    129.79
2026-06-15 00:34:06.568031        EXR      1        1      100.0  % $     38.62
2026-06-15 00:34:06.568031        FAST     1        1      100.0  % $      6.89
2026-06-15 00:34:06.568031        FCX      1        1      100.0  % $     25.51
2026-06-15 00:34:06.568031        FDX      2        2      100.0  % $    127.51
2026-06-15 00:34:06.568031        FE       1        1      100.0  % $      0.01
2026-06-15 00:34:06.568031        FFIV     2        2      100.0  % $     66.81
2026-06-15 00:34:06.568031        FICO     2        2      100.0  % $    143.72
2026-06-15 00:34:06.568031        FISV     1        1      100.0  % $     10.83
2026-06-15 00:34:06.568031        FIX      3        3      100.0  % $    113.20
2026-06-15 00:34:06.568031        FOX      3        3      100.0  % $     11.16
2026-06-15 00:34:06.568031        FOXA     3        3      100.0  % $     14.19
2026-06-15 00:34:06.568031        FSLR     1        1      100.0  % $     72.17
2026-06-15 00:34:06.568031        FTNT     1        1      100.0  % $      3.37
2026-06-15 00:34:06.568031        FTV      1        1      100.0  % $      2.48
2026-06-15 00:34:06.568031        GD       1        1      100.0  % $     27.86
2026-06-15 00:34:06.568031        GE       1        1      100.0  % $      5.01
2026-06-15 00:34:06.568031        GEN      1        1      100.0  % $      5.32
2026-06-15 00:34:06.568031        GEV      3        2      66.7   % $    107.92
2026-06-15 00:34:06.568031        GILD     2        2      100.0  % $     64.04
2026-06-15 00:34:06.568031        GIS      1        1      100.0  % $      0.55
2026-06-15 00:34:06.568031        GL       1        1      100.0  % $     38.43
2026-06-15 00:34:06.568031        GLW      2        2      100.0  % $     40.04
2026-06-15 00:34:06.568031        GM       1        1      100.0  % $     17.20
2026-06-15 00:34:06.568031        GNRC     1        1      100.0  % $     23.08
2026-06-15 00:34:06.568031        GOOG     2        2      100.0  % $     14.49
2026-06-15 00:34:06.568031        GOOGL    1        1      100.0  % $     10.48
2026-06-15 00:34:06.568031        GPC      1        1      100.0  % $     10.95
2026-06-15 00:34:06.568031        GRMN     1        1      100.0  % $     73.98
2026-06-15 00:34:06.568031        GS       1        1      100.0  % $     64.72
2026-06-15 00:34:06.568031        HAL      1        1      100.0  % $      9.28
2026-06-15 00:34:06.568031        HAS      3        3      100.0  % $     62.67
2026-06-15 00:34:06.568031        HII      1        1      100.0  % $     33.54
2026-06-15 00:34:06.568031        HLT      2        2      100.0  % $     82.61
2026-06-15 00:34:06.568031        HON      2        2      100.0  % $     68.28
2026-06-15 00:34:06.568031        HOOD     1        1      100.0  % $     19.28
2026-06-15 00:34:06.568031        HPE      1        1      100.0  % $      4.70
2026-06-15 00:34:06.568031        HPQ      1        1      100.0  % $      0.32
2026-06-15 00:34:06.568031        HRL      2        1      50.0   % $      0.07
2026-06-15 00:34:06.568031        HSIC     1        1      100.0  % $     11.20
2026-06-15 00:34:06.568031        HUBB     1        1      100.0  % $     19.91
2026-06-15 00:34:06.568031        HUM      1        1      100.0  % $     58.56
2026-06-15 00:34:06.568031        HWM      3        3      100.0  % $    131.01
2026-06-15 00:34:06.568031        IBKR     2        2      100.0  % $      3.16
2026-06-15 00:34:06.568031        IBM      1        1      100.0  % $     35.11
2026-06-15 00:34:06.568031        ICE      2        2      100.0  % $     69.25
2026-06-15 00:34:06.568031        IDXX     4        4      100.0  % $    195.13
2026-06-15 00:34:06.568031        IEX      2        2      100.0  % $     77.70
2026-06-15 00:34:06.568031        INCY     2        2      100.0  % $     41.53
2026-06-15 00:34:06.568031        INTU     1        1      100.0  % $     48.83
2026-06-15 00:34:06.568031        INVH     2        2      100.0  % $      1.28
2026-06-15 00:34:06.568031        IQV      2        1      50.0   % $   -393.32
2026-06-15 00:34:06.568031        IR       1        1      100.0  % $     47.42
2026-06-15 00:34:06.568031        IRM      1        1      100.0  % $     33.99
2026-06-15 00:34:06.568031        ISRG     1        1      100.0  % $     62.83
2026-06-15 00:34:06.568031        IT       1        1      100.0  % $    103.10
2026-06-15 00:34:06.568031        J        1        1      100.0  % $     14.55
2026-06-15 00:34:06.568031        JBHT     1        1      100.0  % $     35.09
2026-06-15 00:34:06.568031        JBL      1        1      100.0  % $     13.56
2026-06-15 00:34:06.568031        JCI      3        3      100.0  % $     50.05
2026-06-15 00:34:06.568031        JNJ      2        2      100.0  % $     34.74
2026-06-15 00:34:06.568031        JPM      1        1      100.0  % $     18.95
2026-06-15 00:34:06.568031        KDP      1        0      0.0    % $     -1.39
2026-06-15 00:34:06.568031        KEYS     1        1      100.0  % $     32.21
2026-06-15 00:34:06.568031        KKR      1        1      100.0  % $     53.77
2026-06-15 00:34:06.568031        KO       3        3      100.0  % $     44.42
2026-06-15 00:34:06.568031        KVUE     1        1      100.0  % $      4.83
2026-06-15 00:34:06.568031        LDOS     2        2      100.0  % $     61.14
2026-06-15 00:34:06.568031        LH       2        2      100.0  % $     57.58
2026-06-15 00:34:06.568031        LII      1        1      100.0  % $     13.29
2026-06-15 00:34:06.568031        LIN      1        1      100.0  % $     63.48
2026-06-15 00:34:06.568031        LITE     3        3      100.0  % $    151.87
2026-06-15 00:34:06.568031        LLY      2        2      100.0  % $     94.72
2026-06-15 00:34:06.568031        LMT      1        1      100.0  % $     44.03
2026-06-15 00:34:06.568031        LNT      1        1      100.0  % $      1.67
2026-06-15 00:34:06.568031        LULU     1        1      100.0  % $     21.45
2026-06-15 00:34:06.568031        LYV      2        2      100.0  % $    131.68
2026-06-15 00:34:06.568031        MA       1        1      100.0  % $    107.17
2026-06-15 00:34:06.568031        MAA      2        2      100.0  % $     81.39
2026-06-15 00:34:06.568031        MAR      2        2      100.0  % $    165.40
2026-06-15 00:34:06.568031        MAS      1        1      100.0  % $     13.70
2026-06-15 00:34:06.568031        MCD      2        2      100.0  % $     40.11
2026-06-15 00:34:06.568031        MCHP     1        1      100.0  % $      7.11
2026-06-15 00:34:06.568031        MCK      1        1      100.0  % $     10.96
2026-06-15 00:34:06.568031        MCO      1        1      100.0  % $     13.75
2026-06-15 00:34:06.568031        MDT      1        1      100.0  % $      4.35
2026-06-15 00:34:06.568031        META     3        3      100.0  % $    193.21
2026-06-15 00:34:06.568031        MGM      1        1      100.0  % $      5.75
2026-06-15 00:34:06.568031        MKC      1        1      100.0  % $     33.82
2026-06-15 00:34:06.568031        MLM      1        1      100.0  % $     52.49
2026-06-15 00:34:06.568031        MMM      2        2      100.0  % $     51.09
2026-06-15 00:34:06.568031        MNST     3        3      100.0  % $     15.71
2026-06-15 00:34:06.568031        MO       2        2      100.0  % $     13.18
2026-06-15 00:34:06.568031        MOS      1        1      100.0  % $      0.15
2026-06-15 00:34:06.568031        MPC      1        1      100.0  % $     89.12
2026-06-15 00:34:06.568031        MPWR     3        3      100.0  % $    219.06
2026-06-15 00:34:06.568031        MS       1        1      100.0  % $     54.02
2026-06-15 00:34:06.568031        MSCI     1        1      100.0  % $     83.23
2026-06-15 00:34:06.568031        MSFT     2        1      50.0   % $    -61.30
2026-06-15 00:34:06.568031        MSI      1        1      100.0  % $      7.65
2026-06-15 00:34:06.568031        MTD      2        1      50.0   % $     -8.50
2026-06-15 00:34:06.568031        NDAQ     2        2      100.0  % $     29.76
2026-06-15 00:34:06.568031        NDSN     3        3      100.0  % $    174.78
2026-06-15 00:34:06.568031        NEM      1        1      100.0  % $     21.32
2026-06-15 00:34:06.568031        NI       2        2      100.0  % $      5.06
2026-06-15 00:34:06.568031        NKE      1        1      100.0  % $     14.74
2026-06-15 00:34:06.568031        NOC      2        2      100.0  % $     53.40
2026-06-15 00:34:06.568031        NOW      1        1      100.0  % $     38.86
2026-06-15 00:34:06.568031        NRG      1        1      100.0  % $      9.81
2026-06-15 00:34:06.568031        NTAP     1        0      0.0    % $    -17.50
2026-06-15 00:34:06.568031        NTRS     1        1      100.0  % $      9.73
2026-06-15 00:34:06.568031        NUE      2        2      100.0  % $     82.82
2026-06-15 00:34:06.568031        NVDA     1        1      100.0  % $      8.57
2026-06-15 00:34:06.568031        ODFL     1        1      100.0  % $     26.66
2026-06-15 00:34:06.568031        OMC      1        0      0.0    % $   -145.47
2026-06-15 00:34:06.568031        ORCL     2        2      100.0  % $     86.06
2026-06-15 00:34:06.568031        ORLY     1        1      100.0  % $      1.40
2026-06-15 00:34:06.568031        OTIS     1        1      100.0  % $     13.87
2026-06-15 00:34:06.568031        OXY      1        1      100.0  % $     23.46
2026-06-15 00:34:06.568031        PANW     1        1      100.0  % $     36.67
2026-06-15 00:34:06.568031        PCAR     1        1      100.0  % $     18.43
2026-06-15 00:34:06.568031        PEP      2        2      100.0  % $     27.19
2026-06-15 00:34:06.568031        PH       3        3      100.0  % $     97.82
2026-06-15 00:34:06.568031        PHM      1        0      0.0    % $   -425.29
2026-06-15 00:34:06.568031        PLD      2        2      100.0  % $     61.30
2026-06-15 00:34:06.568031        PLTR     2        2      100.0  % $     46.40
2026-06-15 00:34:06.568031        PM       2        2      100.0  % $     49.96
2026-06-15 00:34:06.568031        PNW      1        1      100.0  % $      9.47
2026-06-15 00:34:06.568031        PODD     1        1      100.0  % $     50.04
2026-06-15 00:34:06.568031        POOL     2        2      100.0  % $     91.88
2026-06-15 00:34:06.568031        PPG      1        1      100.0  % $     27.83
2026-06-15 00:34:06.568031        PSA      2        2      100.0  % $     46.69
2026-06-15 00:34:06.568031        PSX      1        1      100.0  % $     12.89
2026-06-15 00:34:06.568031        PTC      2        2      100.0  % $    115.53
2026-06-15 00:34:06.568031        PWR      1        1      100.0  % $     40.85
2026-06-15 00:34:06.568031        PYPL     1        1      100.0  % $     22.52
2026-06-15 00:34:06.568031        RCL      1        1      100.0  % $     46.04
2026-06-15 00:34:06.568031        REG      3        3      100.0  % $     40.02
2026-06-15 00:34:06.568031        REGN     1        1      100.0  % $     31.00
2026-06-15 00:34:06.568031        RL       1        1      100.0  % $     37.19
2026-06-15 00:34:06.568031        RMD      1        1      100.0  % $     47.91
2026-06-15 00:34:06.568031        ROK      3        3      100.0  % $    117.33
2026-06-15 00:34:06.568031        ROL      1        1      100.0  % $      0.88
2026-06-15 00:34:06.568031        ROP      1        1      100.0  % $     18.23
2026-06-15 00:34:06.568031        ROST     1        1      100.0  % $     33.45
2026-06-15 00:34:06.568031        RSG      2        2      100.0  % $     61.90
2026-06-15 00:34:06.568031        RTX      1        1      100.0  % $     36.62
2026-06-15 00:34:06.568031        SBAC     2        2      100.0  % $     64.07
2026-06-15 00:34:06.568031        SBUX     1        1      100.0  % $      7.48
2026-06-15 00:34:06.568031        SCHW     1        1      100.0  % $     17.44
2026-06-15 00:34:06.568031        SHW      2        2      100.0  % $     77.18
2026-06-15 00:34:06.568031        SNA      1        1      100.0  % $     48.12
2026-06-15 00:34:06.568031        SNDK     2        2      100.0  % $     95.42
2026-06-15 00:34:06.568031        SNPS     1        0      0.0    % $    -43.40
2026-06-15 00:34:06.568031        SO       1        1      100.0  % $     11.01
2026-06-15 00:34:06.568031        SPG      2        2      100.0  % $     52.12
2026-06-15 00:34:06.568031        SPGI     3        3      100.0  % $    216.12
2026-06-15 00:34:06.568031        STE      3        3      100.0  % $     99.65
2026-06-15 00:34:06.568031        STLD     1        1      100.0  % $     27.42
2026-06-15 00:34:06.568031        STX      3        3      100.0  % $    168.00
2026-06-15 00:34:06.568031        SWKS     1        1      100.0  % $     47.04
2026-06-15 00:34:06.568031        SYK      1        1      100.0  % $     92.40
2026-06-15 00:34:06.568031        T        1        1      100.0  % $      1.16
2026-06-15 00:34:06.568031        TAP      1        1      100.0  % $      9.08
2026-06-15 00:34:06.568031        TDY      1        1      100.0  % $     17.73
2026-06-15 00:34:06.568031        TEL      4        3      75.0   % $     -6.27
2026-06-15 00:34:06.568031        TER      2        2      100.0  % $     73.80
2026-06-15 00:34:06.568031        TJX      2        2      100.0  % $      7.78
2026-06-15 00:34:06.568031        TMO      2        2      100.0  % $     54.99
2026-06-15 00:34:06.568031        TMUS     2        2      100.0  % $     76.39
2026-06-15 00:34:06.568031        TPL      1        1      100.0  % $     25.92
2026-06-15 00:34:06.568031        TPR      1        1      100.0  % $      0.10
2026-06-15 00:34:06.568031        TRGP     1        1      100.0  % $     49.49
2026-06-15 00:34:06.568031        TRMB     1        1      100.0  % $     23.82
2026-06-15 00:34:06.568031        TRV      1        1      100.0  % $     30.21
2026-06-15 00:34:06.568031        TSN      2        1      50.0   % $     15.05
2026-06-15 00:34:06.568031        TT       2        1      50.0   % $   -225.97
2026-06-15 00:34:06.568031        TTD      1        1      100.0  % $     14.72
2026-06-15 00:34:06.568031        TTWO     1        1      100.0  % $     58.98
2026-06-15 00:34:06.568031        TYL      1        1      100.0  % $     13.15
2026-06-15 00:34:06.568031        UAL      1        1      100.0  % $     24.43
2026-06-15 00:34:06.568031        UDR      2        2      100.0  % $     34.05
2026-06-15 00:34:06.568031        UHS      1        1      100.0  % $     29.84
